Event	ID	Name			Wwise Object Path	Notes
	2453392179	Player_Footstep			\Default Work Unit\Player_Footstep	

Switch Group	ID	Name			Wwise Object Path	Notes
	4064446173	Surface_Type			\Default Work Unit\Surface_Type	

Switch	ID	Name	Switch Group			Notes
	286660663	Rubble	Surface_Type			
	803837735	Sand	Surface_Type			
	1216965916	Stone	Surface_Type			
	2058049674	Wood	Surface_Type			
	2195636714	Dirt	Surface_Type			
	2654748154	Water	Surface_Type			
	4248645337	Grass	Surface_Type			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	384818527	BAS_Player_Footstep_dirt_run_05	D:\GitHub\WISE\WiseAdventure\.cache\Windows\SFX\BAS_Player_Footstep_dirt_run_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Surface_Type\Player_Footsteps_Dirt\BAS_Player_Footstep_dirt_run_05		23238
	387102894	BAS_Player_Footstep_grass_run_02	D:\GitHub\WISE\WiseAdventure\.cache\Windows\SFX\BAS_Player_Footstep_grass_run_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Surface_Type\Player_Footsteps_Grass\BAS_Player_Footstep_grass_run_02		25424
	387726512	BAS_Player_Footstep_grass_run_06	D:\GitHub\WISE\WiseAdventure\.cache\Windows\SFX\BAS_Player_Footstep_grass_run_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Surface_Type\Player_Footsteps_Grass\BAS_Player_Footstep_grass_run_06		25896
	391727293	BAS_Player_Footstep_rubble_run_02	D:\GitHub\WISE\WiseAdventure\.cache\Windows\SFX\BAS_Player_Footstep_rubble_run_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Surface_Type\Player_Footsteps_Rubble\BAS_Player_Footstep_rubble_run_02		25424
	439920812	BAS_Player_Footstep_stone_run_06	D:\GitHub\WISE\WiseAdventure\.cache\Windows\SFX\BAS_Player_Footstep_stone_run_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Surface_Type\Player_Footsteps_Stone\BAS_Player_Footstep_stone_run_06		25896
	449210052	BAS_Player_Footstep_dirt_run_03	D:\GitHub\WISE\WiseAdventure\.cache\Windows\SFX\BAS_Player_Footstep_dirt_run_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Surface_Type\Player_Footsteps_Dirt\BAS_Player_Footstep_dirt_run_03		26464
	503484127	BAS_Player_Footstep_water_run_02	D:\GitHub\WISE\WiseAdventure\.cache\Windows\SFX\BAS_Player_Footstep_water_run_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Surface_Type\Player_Footsteps_Water\BAS_Player_Footstep_water_run_02		25424
	535123632	BAS_Player_Footstep_stone_run_01	D:\GitHub\WISE\WiseAdventure\.cache\Windows\SFX\BAS_Player_Footstep_stone_run_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Surface_Type\Player_Footsteps_Stone\BAS_Player_Footstep_stone_run_01		26724
	610422027	BAS_Player_Footstep_stone_run_04	D:\GitHub\WISE\WiseAdventure\.cache\Windows\SFX\BAS_Player_Footstep_stone_run_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Surface_Type\Player_Footsteps_Stone\BAS_Player_Footstep_stone_run_04		26088
	612340486	BAS_Player_Footstep_water_run_06	D:\GitHub\WISE\WiseAdventure\.cache\Windows\SFX\BAS_Player_Footstep_water_run_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Surface_Type\Player_Footsteps_Water\BAS_Player_Footstep_water_run_06		25896
	616257976	BAS_Player_Footstep_water_run_03	D:\GitHub\WISE\WiseAdventure\.cache\Windows\SFX\BAS_Player_Footstep_water_run_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Surface_Type\Player_Footsteps_Water\BAS_Player_Footstep_water_run_03		26464
	633706508	BAS_Player_Footstep_sand_run_05	D:\GitHub\WISE\WiseAdventure\.cache\Windows\SFX\BAS_Player_Footstep_sand_run_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Surface_Type\Player_Footsteps_Sand\BAS_Player_Footstep_sand_run_05		25716
	633934649	BAS_Player_Footstep_water_run_01	D:\GitHub\WISE\WiseAdventure\.cache\Windows\SFX\BAS_Player_Footstep_water_run_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Surface_Type\Player_Footsteps_Water\BAS_Player_Footstep_water_run_01		26724
	662181473	BAS_Player_Footstep_stone_run_02	D:\GitHub\WISE\WiseAdventure\.cache\Windows\SFX\BAS_Player_Footstep_stone_run_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Surface_Type\Player_Footsteps_Stone\BAS_Player_Footstep_stone_run_02		25424
	668017318	BAS_Player_Footstep_wood_run_03	D:\GitHub\WISE\WiseAdventure\.cache\Windows\SFX\BAS_Player_Footstep_wood_run_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Surface_Type\Player_Footsteps_Wood\BAS_Player_Footstep_wood_run_03		26464
	673529022	BAS_Player_Footstep_dirt_run_04	D:\GitHub\WISE\WiseAdventure\.cache\Windows\SFX\BAS_Player_Footstep_dirt_run_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Surface_Type\Player_Footsteps_Dirt\BAS_Player_Footstep_dirt_run_04		26088
	695885658	BAS_Player_Footstep_wood_run_05	D:\GitHub\WISE\WiseAdventure\.cache\Windows\SFX\BAS_Player_Footstep_wood_run_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Surface_Type\Player_Footsteps_Wood\BAS_Player_Footstep_wood_run_05		23238
	703024934	BAS_Player_Footstep_rubble_run_04	D:\GitHub\WISE\WiseAdventure\.cache\Windows\SFX\BAS_Player_Footstep_rubble_run_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Surface_Type\Player_Footsteps_Rubble\BAS_Player_Footstep_rubble_run_04		26088
	756041632	BAS_Player_Footstep_stone_run_05	D:\GitHub\WISE\WiseAdventure\.cache\Windows\SFX\BAS_Player_Footstep_stone_run_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Surface_Type\Player_Footsteps_Stone\BAS_Player_Footstep_stone_run_05		23238
	761585040	BAS_Player_Footstep_grass_run_05	D:\GitHub\WISE\WiseAdventure\.cache\Windows\SFX\BAS_Player_Footstep_grass_run_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Surface_Type\Player_Footsteps_Grass\BAS_Player_Footstep_grass_run_05		23238
	779981189	BAS_Player_Footstep_dirt_run_02	D:\GitHub\WISE\WiseAdventure\.cache\Windows\SFX\BAS_Player_Footstep_dirt_run_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Surface_Type\Player_Footsteps_Dirt\BAS_Player_Footstep_dirt_run_02		25424
	843728249	BAS_Player_Footstep_rubble_run_01	D:\GitHub\WISE\WiseAdventure\.cache\Windows\SFX\BAS_Player_Footstep_rubble_run_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Surface_Type\Player_Footsteps_Rubble\BAS_Player_Footstep_rubble_run_01		26724
	918137319	BAS_Player_Footstep_grass_run_01	D:\GitHub\WISE\WiseAdventure\.cache\Windows\SFX\BAS_Player_Footstep_grass_run_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Surface_Type\Player_Footsteps_Grass\BAS_Player_Footstep_grass_run_01		26724
	946500044	BAS_Player_Footstep_water_run_04	D:\GitHub\WISE\WiseAdventure\.cache\Windows\SFX\BAS_Player_Footstep_water_run_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Surface_Type\Player_Footsteps_Water\BAS_Player_Footstep_water_run_04		26088
	976468332	BAS_Player_Footstep_grass_run_03	D:\GitHub\WISE\WiseAdventure\.cache\Windows\SFX\BAS_Player_Footstep_grass_run_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Surface_Type\Player_Footsteps_Grass\BAS_Player_Footstep_grass_run_03		26464
	996780721	BAS_Player_Footstep_sand_run_01	D:\GitHub\WISE\WiseAdventure\.cache\Windows\SFX\BAS_Player_Footstep_sand_run_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Surface_Type\Player_Footsteps_Sand\BAS_Player_Footstep_sand_run_01		29168
	1009209779	BAS_Player_Footstep_sand_run_03	D:\GitHub\WISE\WiseAdventure\.cache\Windows\SFX\BAS_Player_Footstep_sand_run_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Surface_Type\Player_Footsteps_Sand\BAS_Player_Footstep_sand_run_03		29132
	1063307591	BAS_Player_Footstep_water_run_05	D:\GitHub\WISE\WiseAdventure\.cache\Windows\SFX\BAS_Player_Footstep_water_run_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Surface_Type\Player_Footsteps_Water\BAS_Player_Footstep_water_run_05		23238

